review_text	Class
"
Phone is good but lready used, FB messenger logged in with unknown ID. Top transparent sheet missing on phones screen, Frequently hanging during usage. Phone already updated it's meant used phone. Unable to replace. Unable to register complaint. Please help.
"	positive
"
Look - Rating 4/5Camera - 3/5Battery - 3.5/5Performance 3.5/5Overall 3.5/5 on Middle range 5G..
"	positive
"
Really awesome display 😍 super camera super design fabulous 😍💐
"	positive
"
I wasted my money. Lots of hangings and very slow. Network issues. This is not a 5G or even equal to 1G. Please do not buy this and waste your money. I asked for a refund but Amazon saying is can be replaceable. Not a good service by Amazon and don't know why they are selling such a third class mobile.
"	positive
"
Mobile is good but net profile working is very slow. I am using airtel 4g sim but not working properly.Camera is not good.
"	positive
"
Recently I ordered it, while recording video from front camera, screen is becoming white and also the video,Also while normal uses, it hanging and screen is becoming black.This experience is necessary for the people who are going to buy new mobile with their hard earned money.Take care.
"	positive
"
Very good display and in hand feel is great. Good camera and it works decent in low light. Great battery life. Overall good phone. I got good first day offer discounts also. Colour os after update is working very smoothly and giving a great user experience.
"	positive
"
Best mid range 5G smartphone by OPPO.Pros :1. 5G support2. Clean Color OS by OPPO.3. Fast Charging with massive battery.4. Sound quality is decent.5. Light weight & handy phone.Cons :1. Camera needs improvement.2. Feels little bit bulky design.3. OPPO should provide earphones with box.
"	positive
"
My usecase - I replaced by secondary phone Redmi Note 4 - wanted to 5G phone with good battery and Sub 15K price tag. Primary use as a GPS navigation in car, Gaming and backup Hotspot phonePros -1) Very lightweight and extremely well built2) ColorOS is flawless - simple, elegant and bug free3) Decently fast phone and responds to quick touches well - especially while using at 90hz4) Able to handle games easily - its a future proof chipset5) Aesthetically, no concerns - decent phone to carry around6) Great connectivity with my various bluetooth enabled devices - My Bose 700 soundbar, Oppo Enco X TWS and even my fitbit smart band.7) Surprisingly good video call quality on selfie camera8) rear Camera setup - since not my primary phone, but if i have to rate it, i will give it 7/10.Cons -1) 18w is a decent charging adapter - but if u r used to faster charging, this will dissapoint you2) screen brightness is good, but being an ips LCD display, it will still keep you wanting more3)Mono Speakers are decent but not loud enough.
"	positive
"
I am writing my open review of this phone after using approximately 18daysPhone looks very good look wise 5 out of 5 🌟Camera quiliy is good but not expected from this price pointPhone some times working slow, something I feel I am using my old phone, it means phone performance is not match from my expectations, On this price we should have to buy another phones.
"	positive
"
Phone is good but lready used, FB messenger logged in with unknown ID. Top transparent sheet missing on phones screen, Frequently hanging during usage. Phone already updated it's meant used phone. Unable to replace. Unable to register complaint. Please help.
"	positive
"
Look - Rating 4/5Camera - 3/5Battery - 3.5/5Performance 3.5/5Overall 3.5/5 on Middle range 5G..
"	positive
"
Really awesome display 😍 super camera super design fabulous 😍💐
"	positive
"
I wasted my money. Lots of hangings and very slow. Network issues. This is not a 5G or even equal to 1G. Please do not buy this and waste your money. I asked for a refund but Amazon saying is can be replaceable. Not a good service by Amazon and don't know why they are selling such a third class mobile.
"	positive
"
Mobile is good but net profile working is very slow. I am using airtel 4g sim but not working properly.Camera is not good.
"	positive
"
Recently I ordered it, while recording video from front camera, screen is becoming white and also the video,Also while normal uses, it hanging and screen is becoming black.This experience is necessary for the people who are going to buy new mobile with their hard earned money.Take care.
"	positive
"
Very good display and in hand feel is great. Good camera and it works decent in low light. Great battery life. Overall good phone. I got good first day offer discounts also. Colour os after update is working very smoothly and giving a great user experience.
"	positive
"
Best mid range 5G smartphone by OPPO.Pros :1. 5G support2. Clean Color OS by OPPO.3. Fast Charging with massive battery.4. Sound quality is decent.5. Light weight & handy phone.Cons :1. Camera needs improvement.2. Feels little bit bulky design.3. OPPO should provide earphones with box.
"	positive
"
My usecase - I replaced by secondary phone Redmi Note 4 - wanted to 5G phone with good battery and Sub 15K price tag. Primary use as a GPS navigation in car, Gaming and backup Hotspot phonePros -1) Very lightweight and extremely well built2) ColorOS is flawless - simple, elegant and bug free3) Decently fast phone and responds to quick touches well - especially while using at 90hz4) Able to handle games easily - its a future proof chipset5) Aesthetically, no concerns - decent phone to carry around6) Great connectivity with my various bluetooth enabled devices - My Bose 700 soundbar, Oppo Enco X TWS and even my fitbit smart band.7) Surprisingly good video call quality on selfie camera8) rear Camera setup - since not my primary phone, but if i have to rate it, i will give it 7/10.Cons -1) 18w is a decent charging adapter - but if u r used to faster charging, this will dissapoint you2) screen brightness is good, but being an ips LCD display, it will still keep you wanting more3)Mono Speakers are decent but not loud enough.
"	positive
"
I am writing my open review of this phone after using approximately 18daysPhone looks very good look wise 5 out of 5 🌟Camera quiliy is good but not expected from this price pointPhone some times working slow, something I feel I am using my old phone, it means phone performance is not match from my expectations, On this price we should have to buy another phones.
"	positive
"
The product which I got, it's not charging even after 4-5 hrs of continuous charging, frequent hanging, and d touch sensor s not dat much great compared to other products, I experience  frequent black outs even, it's disgusting to use this product
"	positive
"
Phone was awasome in its price range.there only 2 problems for this phone1 call recording it says when we start call recording. And auto call recording was only for contacts in mobile.2 mobile heat issue while charging.
"	positive
"
Phone design and look is ok... Camera quality is average (as I bought it for only 14000) it could be a way better.The phone has unique manufacturing defect that it gives error message while using that |the phone temperature is very high"" and automatically phone data and other programme stop working...Even the phone body not heat that much... This is the major issue as you can't use mobile data or camera without restarting the phone or leave for 10minute hold...
"	positive
"
Pathetic camera quality, network connectivity and video call picture & voice. Voice is coming broken. I request everyone who is willing to buy this phone, please please don't buy this phone, specially when u r willing to buy from Amazon. They r cheating with customers. On 2nd day i tried to return this mobile but they r not returning it, they want to send technician. What technician can do with the camera quality.
"	positive
"
Never ever buy this phone. This is a failed model. Camera quality and performance is below 1 star. Battery life is half an hour if you are streaming videos and plus it takes more than an hour to charge which is opposite to company's commitment. This is completely waste of money.The below review is for Amazon company.Plus whe I tried to return they asked me arrange for visit at home to check the phone. The technician did not show up however they updated on system that the visit was completed which is wrong.
"	positive
"
Very nice phone, I brought it at an offer period, but it cost is little bit more,Battery backup decentCamera clarify very goodPerformance... Very nice...Snapdragon Proceccer is the best compare to mediatek. Budget friendly phone, 128 gb and extra slot for increasing memory, 6 gb ram... Very good... Face recognition system and finger print sensor are awesome.....
"	positive
"
Phone is heavy. Annoying app in phone which you cannot remove. No one will write about the bloatware. This is data stealing strategy adopted by big players in market. I wonder after paying 18k for phone still I have to deal with bloatware. It's better to take phone with stock android like Micromax.
"	positive
"
The Product is nice the Only issue is with Charging time. It claims 18W fast charging but taking more than usual to charge. It took around 120 minutes to charge from 41-100%. Either the charger supply is underrated or company is claiming it wrong.
"	positive
"
on the time of call recording other person knows the this call is going to record, Screan recording issue.
"	positive
"
I am not able to connect my Bluetooth with it, and it has a hanging problem too, I can't send a video call from the phone , I am not able to accept the video call, the calling sound quality is not that great 😒
"	positive
"
Being an IT Head I always look for tech specifications of a mobile before purchasing the same.  After a lot of browsing, reading about specifications about the latest mobiles 6GB+128GB, I've selected this product to gift this product to my Daughter on her birthday. A little bit confusion was there about the product. But when my daughter received it, she is very happy about the specification & about the look. The glossy finishing of the back is too pretty. My daughter has installed the 'Genshin Impact' in this mobile, it is running very smooth way. And I've checked all of the functions of the same. Camera resolutions is too good. One of the best product.
"	positive
"




                    The media could not be loaded.
                



 I'm not happy because the camera quality was not like for 18k rupees and for 5g suppprt it may be higesht 14k not 18k
"	positive
"
It takes 145 minutes to full charge.Facing issues with sim slot1.Camera is normal as other oppo phones.Battery life is good.It could have been cheaper.Front camera is 8 mp ,it could have been better.
"	positive
"
I am writing this review after three and half month of purchase. I have purchased a few mobiles beforr but never got so much frustrated like this one. As per my opinion, not worth the money, typing is the worst experience for me as well as the sound quality. I do neither play games nor watch movies, so no review for that.If you are a phone addicted person, then you shouldn't go for this one. Touch quality os also very poor in comparison with money. Overall comparing with price my rating is maximum 2.7/5.
"	positive
"
Best smart phone I have purchased so far in such reasonable price with exchange of my old phone I got Rs 4000 discount. There are lots of advance and useful features in this phone which will give you the feeling like the costly phones. Great feeling in hand like a chocolate bar and you want to bite it. Excellent design.
"	positive
"
The product was ordered on 7th Nov, 21. It was delivered late i.e. received on 13th Nov 21. The product was not working from 17th Nov 21. Dint turn on.Unable to return as the return last date was 16th. When went to service center they said the board is fault.How an newly purchased product hardly used for 3 days has board issue.They don't provide replacement since the invoice date was 7th the date when I ordered.The warrant started before even I received the phone. This is really ugly
"	positive
"
This mobile phone is the best phone available under ₹ 20,000 with 5G technology.  Here are some of the features of this phone:Pros -1. Cheapest phone with a 5G snapdragon processor, dedicated memory card slot with two SIMs.2. It's dual 5G phone which means you don't need to change the SIM slot to change the 5G usage between two service providers.3. 6 GB RAM which can be enhanced by 5 GB extra.4. Good battery life. It is running almost 40-45 hours with descent usage which includes WhatsApp, news reading and other daily usage with 4-5 hours of wi-fi support to laptop.5. Supports almost all the features required in a mobile of this category with many shortcuts.Cons -1. Doesn't have IR blaster which is required to use it as a remote control.2. Camera is decent but could have been better.3. Size is little large for men but almost all the phones are coming with this size only and hence, we don't have options.4. Too many pre-installed apps which can't be removed/uninstalled/disabled.There are other phones in the competition but all others lack some or other feature e.g. dedicated memory card slot or snapdragon processor (as mediatek processors are leading in 5G race).
"	positive
"
It's a choice able budget 5G smart phone. Very good looks, built quality decent, performance smooth, display and touch excellent, battery acceptable, voice and sound quality very good, no network issue, no heating issues, but cameras not good at all. SAR value is low in this segment 5G(Head: 1.066 & Body:0.607).Though it's the review after 18 hrs of uses. The actual review will be done after 1month of uses.
"	positive
"
Just loved it ....Cons: 90hz refresh rate is just awesome .Finger print sensors are too good and even face lock.The processor is smooth and the battery is just love easily last for 1.5 days with normal use and a day with heavy use.Cons : I haven't found any cons.
"	positive
"




                    The media could not be loaded.
                



 Dear Team,When I AM GOING LOOK THE CONTACT LIST, THAT WINDOW IS CLOSED  IMMEDIATELY.ACTUAL WHAT IS THE PROBLEM, MOBILE PROBLEM OR OTHER PROBLEM.
"	positive
"
I got a faulty product so I have raised a complaint to exchange but they don't have this phone in stock
"	positive
"
Though it's relatively new. I loke this phone. It's fast, clear cam with many options.Battery backup is good as of now.Being into marketing, my phone usage is very high. Also I watch movies and play games.Still it gives 24 hr backup with everything.As of now, I am liking it.
"	positive
"
Device is little heavy. Camera quality is average and not appear of 48 mega pixel. Camera quality has really disappointed me. Screen is also not soothing for eyes. Overall, it's doesn't satisfy the brand reputation and money spent on it.
"	positive
"
Not affordable, priced too high with less features. and more over it stopped working after two weeks. Not getting service support or assistance on warranty. Don't buy this product, especially from Amazon. Never Recommend. #amazonfakeproducts..
"	positive
"
Sound quality is not good
"	positive
"
Looking is awesome and stylish look ...I feel it's quite better and budget 5g phone.  Performance also very good..go for it...
"	positive
"
I was happy to get the phone at a price 17k. However, the feeling is vanising slowly as the phone screen is glitchy(during audio calls the display vanishes and appear like a CRT TV without cable connection-signal noise on screen). This is my second phone from OPPO and both times made me hate the company more.
"	positive
"
Using 1 weekBettery : as mentioned in descriptionCamera quality : not as much setisfy as other oppo phone, If yor looking for camera Go for otherPicture Quality: with FHD+ picuture GoodGame Performance: If you Looking For Pubg , Not supported XtremeBut you can't depend on Last bettery bellow 20%. It drain too shortly
"	positive
"
6bg with 128gb is sufficient for regular use. 2 days of using with 6-7hr approx talk and mail , WhatsApp network usgae. Battery goodCharging time little longer compared to other models fast charging I m not quite happy as it takes 2 hrs for complete charge.Overall 8/10
"	positive
"
Worst display. I used to have honor phone before which is of premium quality. The one thing I don't like here is the picture quality or the display quality. It's worst. The  icons color etc is very bad looks like North Indian orange. The pixels spread across in the image. Please go to store and check the phone before you buy. In Amazon you cannot access display qualityProsBattery life seem to be good. However Need to wait and seeNo heating issue so farNo performance issues. Note that I am not playing games just regular user5g is of no use.
"	positive
"
Dont buy this it is not worth for money. It is working slow
"	positive
"
Pros:-1. Display (Best display you can get at this price i.e.  Super Amoled with 90Hz Refresh Rate2. 🔋 Battery (6000 mAh big battery)3. Camera ( 64 mp) and selfie (20 mp) and if you  know you know samsung image processing  software.4. Looks and back Design ( Awesome Pattern with  rainbow 🌈 reflection.)5. Compact Size (6.4inches) not too big and not  too small.......handy..Cons:-1. Processor (mediatek helio g80) which is a low  end processor and it might not affect your  overall performance if you are not a heavy  gamer or something like that.2. Infinity U display. Nowadays drop notch display  is kinda outdated look since overall look of the  phone is great but this small thing is like a black  spot on a white chart paper.##But Also keep that in Mind how can you get  everything in just 14999 -17999 ........in mid  range...these specs are perfect and at last you  can trust the brand name too.😏
"	positive
"
Cons:1.Good phone at this price.2.Display Quality is really great. Looks premium3.Camera is also very nice in daylight. In indoor it takes some shacky images.4. For Normal use I think it is best phone considering Samsung Àmoled display and security.CONS:1. Could have been better if it comes with strong processor2. Samsung should have provided a Back case3. This phones support 25w charger but only 15w charger is provided so there must be 25w charger in the box
"	positive
"
I am sure there will be many reviewers who will do an in-depth analysis and list out the pros and cons of the device. So here i am pointing out the negatives that i felt . First thing first, the ring volume is mediocre. Ring is not at all loud and i wondee whether I have recieved a faulty device.Second thing i loathe is that, the back cover is a fingerprint magnet. Some kind of resin or composite material is used.To be honest, i didn't like the phone much. The design is outdated and sub par a 10k phone. Since bought this for an elderly person, the ring volume was a total bummer for me. Thats it, another useless review from me.
"	positive
"
I purchased this phone on 16999 from Amazon by exchange .but I did not find any quality as per this high price.1. Phone touchscreen is very slow and sometimes hangs stop working.2 while viewing YouTube the voice is not coming clear sometimes voice going up and down ,  microphone and speaker of this phone is not up to the mark even I should say worst. Of its kind.3 this phone is marketed as 6 gb ram but most of the phone memory is already approx 3 gb is occupied by pre-installed app which you can not remove. This is complete cheating with customer regarding storage.4.in whatsapp I am unable to select the more  photos. Its processor is very slow.even slower than  my previous phone .Do not waste the money on the premium phone like these.Better go for any other company
"	positive
"
Believe me, it's the slowest mobile I saw. Don't go on screen and Battery, it is an extremely slow mobile phone and takes ages to open and navigate. Forget about heavy use, it can't handle normal regular use. I made a huge mistake but pls don't buy this mobile. It's only a few months and I am thinking to change it. Its dam SLOW SLOW SLOW.
"	positive
"
Big major charging issue, charging icon is seen during charging but charging is not increased, that's a very bad or not exceptable by samsungConclusion- company target is money making not making a quality device 😡Now my money is loss and we are crying 😭💔😢
"	positive
"
This phone is not different then other Samsung phone.  Yeh log but be cheater hai , kuch bhi change nhi . 31 ka 32 fir krenge 33 . Battery utni bilkul nhi jitna Shor mcha rhe hai. Service ek dam ghatiya. Pause Jeb me darkness ke baad uchi deewaar par Chad jaate hai. Please don't  buy Samsung Mobiles more. Ab ye vo people wali companies nhi rhi.
"	positive
"
Samsung  is forcing the user to install all the junk applications  in our phone.even the Ota update installing the junks.Performce of the phone is pretty decent.Camera is also giving the good shots but the junk app spoiling the party.More than a samsung phone you are purchasing  bundle of junk applications
"	positive
"
Worst camera. Seems like camera of local phone.  Returning this back.Too heavy. Don’t know why they are considering that 64 mp. Poor camera quality.
"	positive
"
Dont buy this it is not worth for money. It is working slow
"	positive
"
Pros:-1. Display (Best display you can get at this price i.e.  Super Amoled with 90Hz Refresh Rate2. 🔋 Battery (6000 mAh big battery)3. Camera ( 64 mp) and selfie (20 mp) and if you  know you know samsung image processing  software.4. Looks and back Design ( Awesome Pattern with  rainbow 🌈 reflection.)5. Compact Size (6.4inches) not too big and not  too small.......handy..Cons:-1. Processor (mediatek helio g80) which is a low  end processor and it might not affect your  overall performance if you are not a heavy  gamer or something like that.2. Infinity U display. Nowadays drop notch display  is kinda outdated look since overall look of the  phone is great but this small thing is like a black  spot on a white chart paper.##But Also keep that in Mind how can you get  everything in just 14999 -17999 ........in mid  range...these specs are perfect and at last you  can trust the brand name too.😏
"	positive
