review_text	Class
"
Cons:1.Good phone at this price.2.Display Quality is really great. Looks premium3.Camera is also very nice in daylight. In indoor it takes some shacky images.4. For Normal use I think it is best phone considering Samsung Àmoled display and security.CONS:1. Could have been better if it comes with strong processor2. Samsung should have provided a Back case3. This phones support 25w charger but only 15w charger is provided so there must be 25w charger in the box
"	positive
"
I am sure there will be many reviewers who will do an in-depth analysis and list out the pros and cons of the device. So here i am pointing out the negatives that i felt . First thing first, the ring volume is mediocre. Ring is not at all loud and i wondee whether I have recieved a faulty device.Second thing i loathe is that, the back cover is a fingerprint magnet. Some kind of resin or composite material is used.To be honest, i didn't like the phone much. The design is outdated and sub par a 10k phone. Since bought this for an elderly person, the ring volume was a total bummer for me. Thats it, another useless review from me.
"	positive
"
I purchased this phone on 16999 from Amazon by exchange .but I did not find any quality as per this high price.1. Phone touchscreen is very slow and sometimes hangs stop working.2 while viewing YouTube the voice is not coming clear sometimes voice going up and down ,  microphone and speaker of this phone is not up to the mark even I should say worst. Of its kind.3 this phone is marketed as 6 gb ram but most of the phone memory is already approx 3 gb is occupied by pre-installed app which you can not remove. This is complete cheating with customer regarding storage.4.in whatsapp I am unable to select the more  photos. Its processor is very slow.even slower than  my previous phone .Do not waste the money on the premium phone like these.Better go for any other company
"	positive
"
Believe me, it's the slowest mobile I saw. Don't go on screen and Battery, it is an extremely slow mobile phone and takes ages to open and navigate. Forget about heavy use, it can't handle normal regular use. I made a huge mistake but pls don't buy this mobile. It's only a few months and I am thinking to change it. Its dam SLOW SLOW SLOW.
"	positive
"
Big major charging issue, charging icon is seen during charging but charging is not increased, that's a very bad or not exceptable by samsungConclusion- company target is money making not making a quality device 😡Now my money is loss and we are crying 😭💔😢
"	positive
"
This phone is not different then other Samsung phone.  Yeh log but be cheater hai , kuch bhi change nhi . 31 ka 32 fir krenge 33 . Battery utni bilkul nhi jitna Shor mcha rhe hai. Service ek dam ghatiya. Pause Jeb me darkness ke baad uchi deewaar par Chad jaate hai. Please don't  buy Samsung Mobiles more. Ab ye vo people wali companies nhi rhi.
"	positive
"
Samsung  is forcing the user to install all the junk applications  in our phone.even the Ota update installing the junks.Performce of the phone is pretty decent.Camera is also giving the good shots but the junk app spoiling the party.More than a samsung phone you are purchasing  bundle of junk applications
"	positive
"
Worst camera. Seems like camera of local phone.  Returning this back.Too heavy. Don’t know why they are considering that 64 mp. Poor camera quality.
"	positive
"
Terrible phone. Always hang and unusable. Returning the product. Don't buy this
"	positive
"
1. Heavy heat on both the sides. Front and back also.2. Charging is very slow.
"	positive
"
I'm a just a basic user of phones.  No movies, no games.  I mainly use phone, messages, photos, chats and other social apps and some utilities.  For the price, the features seem impressive and for my mild usage this phone sounds great.What I did not like is the amount of apps that were already installed on the phone!  Then I had to un-select a whole bunch of ""recommended"" apps during setup.  I was pre-subscribed to 'diagnostics' and 'recommendation' and 'marketing' notification by default!  Is that allowed?  Some features don't work unless I use specific apps.  Basically, they are app features and not phone features.  Sounds 'grey-area' to me.After spending half a day to go through all the settings and clean up the mess I think I'm ready to use this phone.  I still wonder what else I missed...
"	positive
"
Processer is good.Both side Camera performance is good.Camera functions is work properly.In Screen look use face sacaner than fingerprint.Provide pre-installed apps Samsung system,  Microsoft system, Google system and Netflix's ,Amazon, etc.Charging capacity is too low, take 1½ hr to charge.Fingerprint sacaner too small, many times its doesn't match.Lots of app pre-installed.25GB memory used out of 128.
"	positive
"
Don't buy this mob... Camera performance is worse than 8k mob... Battery backup gives 1days.. On 60ghz..... 15k wasted.. No nfc...  Lost trust on Samsung.
"	positive
"
I am fully disappointed with this model.perfomance wise not good . Operating app is also slow taking so much time to open and download app .aslo taking so much time to charge after 40 % any mobile take 45 to 60 min to full charge but this mobile take around 90 to 120 min to charge.not worth it .not recommended to any one .
"	positive
"
Battery Life is very poor .Even though it is 6000 mah battery it doesn't last a full day and needs to be charged atleast twice a dayEven though it is less than one month it's UI constantly stops and have to be closed.The response is extremely poor .I have been using One Plus 5 for the past 2 and half years and its response is better than this new device which is hanging and apps are crashing time and again .I had preferred an Indian phone to Chinese one but have been extremely disappointed with the performance of this phone
"	positive
"
My review after a week of usagepros-------*Battery - lasting for 2 days*Display - Great AMOLED display*Separate slot for memory card*Camera is also goodcons-------*Sometime touch is not working.*Battery - taking 3 hours to get fully charged. Nowadays we can get phone charged within 2 hours*Notification light is missing. Every time we need to on the button to check whether we have received any calls or messages*It is said that 15w charger but in adapter it says 10w (5.0 V = 2.0 A)*Too much of unwanted apps are pre-installed*Very outdated processor.
"	positive
"
Amazing phone. I would rank it the best overall phone experience. The pros are obviously known to everyone, the 90hz display is great. The touch feel is literally like butter. Cameras are great. Amazon prime runs in HD so widewine l1 is there. Speakers are loud, not tinny but lack bass. Can't complain.Phone requires careful first time setup to avoid ads as suggested by ranjit sir. No ads encountered yet. Everything works well, side mounted power button /finger print reader is fast and accurate. Light sensor, proximity sensor are flawless. These 2 are typically bad in Chinese phones (mi note 5 pro user) causing display to turn on when in call, so thumbs up.The cons: the processor seemed weak on paper, but the experience is great. Not that I am defending samsung, but a compromise 90% can blindly make. I do not play games, so can't say much but better processor phones out there. This is for general public who wants smooth experience of samsung phone and no software bugs.Some complained of emmc5 storage, but apps installed damn fast and I did not find and sluggish read write speed issue. Fast and phone did not heat during setup process when installing 100s of apps and no slowness observed. I have 2 m30s in house, they also pointed out better build quality, better looks of my black version and fluidity of screen. Good for light gaming. Go ahead with the phone for good vibes throughout phones life. Now samsung is giving 3 years of software updates, so great.
"	positive
"
This is my first review of Any product purchsed online. I'm shopping online since ages now. But this Phone FORCED me to write a review.I've been Using Asus Zenfone phones till date for my usage, Had a wonderful experience....First time ever shifted to Samsung just because of so called Brand Name.WORST DECISION.Camera OK.Battery OK.Performance OK.Screen OK.Brightness OK.Within 1 week Lock switch stopped working.I'm locking and unlocking by screen tap option because samsung people have said it'll take time to repair.Body completely cheap plastic material.Heats up with normal usage.When in pocket automatically wakes up and starts typing numbers or dials emergency number.With No disregard to Samsung I'm saying very bad phone you've made.Very overpriced. Should be of 9k or less.Others opinions may differ from me. This is just my personal experience.I'm sorry to give you less stars Samsung but please improve your quality not quantity. There is no mandate to launch new phone every week.
"	positive
"
I don't suggest to buy this m32 mobile, there is no extra features as they mentioned in their options, there they mentions atmos dolby sound, but third class sound in speakers and that option is not working, secondly palm swipe for screen shot is not working camera is so so, very bad product from samsung, I tried all the ways to take screen shots using palm swipe but I can't, if possible pls replace with another item mr amazon
"	positive
"




                    The media could not be loaded.
                



 The perfect phone under ₹15,000 with amazing features...I purchased this phone last month and received it on October 6th. It's been 1 month since i have used this phone and it works perfectly fine😊1. Amazing camera quality (64mp backcam and 20mp front cam)2. Superb battery life.. (6000 mah)3. Massive storage (128GB internal and 6 GB RAM)4. Finger print sensor at the right side of tge phone makes it even more special.. (power off/on button and the finger print sensor is the same)5. You can double tap on the screen to on/off the phone6. Face recognition7. Always on display options are available8. Video lockscreen option is available9. Good processor10. Good display11. Doesn't lag or slow downAnd many more exciting features...It's the best phone under this price range..I bought it for ₹14,000 during the great indian festival.I wonder why some people posted negative reviews about this perfectly amazing phone..If you have plans to buy this phone.. Go ahead.. you won't regret it..SAMSUNG IS THE BEST
"	positive
"
Pros: Screen resolution is good. Speed and performance is ok ok. Sometimes got little sluggy during parallel execution. Camera is very good quality. Battery life is good. SW is really smooth. Speaker is louder enough. Finally it's not a Chinese brand.Cons: No 4k or HDR video viewing. So some videos are blurry even though it is HD. During charging phone gets heated up. Tats may be it has bigger battery. 5G support is not Der since most phones are now with 5G. Price might have been little less to compete Chinese brands.
"	positive
"
purchased this phone on 16999 from Amazon by exchange .but I did not find any quality as per this high price.1. Phone touchscreen is very slow and sometimes hangs stop working.2 while viewing YouTube the voice is not coming clear sometimes voice going up and down , microphone and speaker of this phone is not up to the mark even I should say worst. Of its kind.3 this phone is marketed as 6 gb ram but most of the phone memory is already approx 3 gb is occupied by pre-installed app which you can not remove. This is complete cheating with customer regarding storage.4.in whatsapp I am unable to select the more photos. Its processor is very slow.even slower than my previous phone .Do not waste the money on the premium phone like these.Better go for any other company
"	positive
"
Display is good and bright. Battery  average. It's not that speed being 6gb ram, while making  call it lags. Camera not upto mark, I miss grand camera which was better  than 64 mp. Over priced, don't have basic features  of other M series phone. On the name of brand Samsung started cheating people.  They should  atleast  provide  cover.
"	positive
"
After purchasing Samsung M12, was looking forward to getting M31, but the mobile was not available and the prices increased. After waiting for a month, saw that M32 is available so purchased it but not entirely happy with it. The phone rings on its own at times, chimes continuously other times without any call or notification being given. Phone lags at time and opening apps also takes time. Perhaps the 6gb variant is better but I have 4gb model. OneUI was supposed to be stable and I am quite disappointed with this particular purchase at least.
"	positive
"
best Non-Chinese smartphone preference under 15K | Excellent battery | Decent Camera | Smooth | Stylish look | Mummy Loved it ( I gifted it to her)Not made for chhapri youth icons of India.Not the best camera phone under 15K.for gaming under 15k > Motorola G40 / POCO is better option.if you are a decent user, who loves to watch videos/ browse social apps then definitely go for this.for Mumma/PAPA this would be best choice rather than Chinese smartphones.(Thumbs UP) BATTERY : Screen On Time > More than 13H for Mumma. she watches Jio Tv & browse social apps quite often.(Processor) MTK G80 doesn't lag much as compare to Exynos processors + it is better optimized for battery consumption. example Samsung M21 2021 with same 6k mAh battery with Exynos processor gives 7-9h Screen on time only, while Samsung m32 with same 6K mAh battery with MTK Processor gives more than 10-12H screen on time.
"	positive
"




                    The media could not be loaded.
                



 A fake and damaged product delivered to me. It's not working properly.  Replacement product delivered to me. It's a question mark on Samsung reputation.  I never used any Samsung products and I advised to my friends and relatives never buy any Samsung products.
"	positive
"
Good camera features,Good display quality,Good battery backup,
"	positive
"
Waste of money. Don't but this phone. I'll not recommend it to anyone. Today I received  this and within 24 hours am reviewing  the product.  It's not worth . Camera is bad. MI is much much much better. I shud have listed to other reviews  before buying this.
"	positive
"
Using since last three days ...completely satisfied with everything. In this segment so many phones are available but if i get the SAMSUNG then why i should go anywhere else...Pros:Display - SAMOLED with Full HD, Side Curves make you feel so happy. Brightness is awesome.Sound - Dolby Sound is also good specially with wired headphone.Battery - Without internet 2 days do not worry to charge it and with internet one full day.Call Quality : Also goodVideo Calling - BestCamera : Picture is so goodProcessor - Fast as it comes with 90Hz refresh rate.Cons:Notification LED Indicator is missing but can be managed.RAM could be 8 GB but if you choose the quality then it can be also ignored. 6GB also working fine.Verdict: If you are not a GAMER then blindly you can grab it.
"	positive
"
From my usage over a month and taking it to a trip where network reception was absent 90% of the time, my reviews are this:-Display is great, surely compares to flagship devices, the sAMOLED Infinity-U display is really something else, bright, brilliant, vibrant and with the 90Hz refresh rate (laggy animations appear sometimes), quite responsive too. It is miles ahead from smartphones in this range.-Camera is pretty nice actually and surprised me a bit, especially from budget Samsung line, however, it does have a habit of oversaturation in some minuscule scenarios, low-light photography is average, just average as can be expected from phones of this range.-Battery is AVERAGE at best, please keep this in mind before buying, don't let the 6000mah figure fool you, for powering a display of that much calibre the battery lasts a day to a day and half depending on usage but NOT more than that in any case. The 15w charger provided requires a good 2-2.5 hours to charge up the 6000mah battery. 90hz display is a battery drainer, so I set mine on 60hz for the trip, for office/home scenario where frequent charging is not an issue 90hz is great albeit laggy animations appear sometimes.-Back panel is polymer based and is prone to fingerprints, smudges and scratches, so a light case is the right way to go.-Network reception is great for both WiFi and cellular and does not suffer from the low signal issues faced by some M31 users, etc. Bluetooth works well too.-Fingerprint sensor is snappy but coming from a phone where it was present on the back, it takes time getting used to and is sometimes just a tad bit slow, nothing to worry about.-External speaker volume is bad to average, it is not at all loud, I am not criticising this, maybe a lot a of people prefer quiet phone speakers but it is sometimes hard to hear ringtone or notification sounds especially from a phone where notification LED is absent.-Always on Display is present but reduces the battery percentage 1-2% at most.Summing up the above, overall, great viewing experience, camera is alright, battery is average, speakers are disappointing.-STRICTLY NOT a performance beast by any means, great for everyday or business usage. NOT for gaming.-Have not observed heating issue as of yet.Hope this helps, Cheers!
"	positive
"
Camera quality not good and battery backup very bad.😠😠😠😠😠
"	positive
"




                    The media could not be loaded.
                



 I've been using this phone from last 25 days and facing screen heating and ghost touch issue.  I visited the Samsung service center and they installed new software but issue isn't solved. Now I've to admit phone for physically checkup. If new phone giving bad experience like this how can we trust Samsung brand. 🙃  is it really trustworthy brand these days 🤷‍♂️
"	positive
"
Best camera quality at 15k Not for gamers only for simple multimedia use and want a secure phone. Yes it lags too much on normal and heavy use .No carrier aggregation by samsung prosser support carrier aggregation only 3 thing is good about this phone camera,display and battery
"	positive
"
Seeing few YouTube videos,I purchase it,  It's 7-Days now.Processor is G80 , Which Don't support 90Hz& Don't support 2k Videos & Pics.,But, People who use for minimum usage like 2-3hr YouTube,  Amazon videos good.Most time it's 60hz , so, u feels Videos 📹lag ,When u take FHD pic it takes 2-4sec to save it.I am feeling M40 which I got 3-years back is much faster..So, Always go with Snapdragon processor..
"	positive
"
Cons: 1) Slow processing2) Getting error messages like Sim refresh3) Some time call does not get connect..However after restart call gets connected...but this happened quite sometimes..Hence it's main function of mobile is not 100%Pro: 1) Camera2) Battery life so far good.As this phone is slow from now not sure how it will perform after 6 to 12 months. And hence giving 1 ratings.Learning/ Suggestions one should  buy a good processor phone...
"	positive
"
Writing this review after almost a month of using the product.First off, I want to emphasize that the value for the product is just great.Build Quality:The body & screen are toughened and have a premium feel. The ""rainbow"" reflective back seems a bit weird to me, I would rather prefer a plain, smooth finish but that's just my personal opinion.Camera:Okay, this is probably the biggest topic to discuss on. Camera quality does not depend on the megapixels, it depends on the processing engine of the device. Megapixels are only useful for zooming in. So whether you have a 64MP phone, or a 108MP phone, the pixels don't matter. The processing engine matters (which is why the iPhone 11 with just 12MP shoots way better photos).The camera is mediocre, neither too good nor too bad. It does have a night-mode which is pretty decent. If you are into professional photography, you're better off with the Oneplus Hasselblad or the iPhone.But if you just take photos casually to post on social media, it does its job pretty well.Size & ease-of-usage:One can be a bit skeptical when using a device that is sized more than 6 inches. However, Samsung absolutely nailed the ease of use with the inbuilt scroll gesture on the power button. The power button is sort of like a laptop's touchpad, when you swipe down on the button, it will open the notification tray from where you can get access to your WiFi controls, etc. To close the menu you just have to swipe up on the power button. This is a really unique & useful idea because when you can use only one hand, it is uncomfortable to scroll through the top of the screen, but this gesture makes it super easy!Processor & Performance:Being a previous Snapdragon user, I was skeptical about moving onto the Mediatek family of processors. But given the size of RAM & storage, this device is perfect for semi-competitive gaming. Of course, you cannot expect it to perform like the Asus ROG Phone series, but you can get around 45-60fps at high graphic settings on AAA titles, which is pretty good. The 90Hz screen is fantastic too, and the gameplay experience is smooth & fluid.Screen:Not much to say here, it performs as expected. The 90Hz sAMOLED display is crisp & smooth. You also have an option to switch to 60Hz refresh rate to save battery.Battery:Just super! You can easily go for 3 days without a charge if you're not a frequent user. Medium gaming for 1 hour consumes around 6-8% battery. But if you just use it for messaging/calling/checking mails and casual gaming, the 6000mAH will easily last you for 2-3 days.Final verdict:I think that Samsung has done a really good job with the price range here. The phone offers plenty of features, which, as compared to the price are justified. If you're looking for a device around the 15k price range, go for it!
"	positive
"
Do not buy. There are plenty of other good options for the price. Main issue is the PROCESSOR.  I just felt it's too slow compared to  the mobiles available.  Phone is also bit thick . And I think its manufacturing is stoped too.  It's only sold online. If I had a chance I would buy a different phone .
"	positive
"
Don't waste money on redmi or realme jst in sake for money. This phone is very nice for decent users. It is an all-rounder in all tasks, but for decemt usage. Camera is very nice than redmi, realme, oppo etc. Notch is very small and does not disturb. One UI 3.1 has tons of features to customize. My rating 8.5/10.All the Best!
"	positive
